Estado Civil,Data de Contratacao,Data de Demissao,Salario Base,Beneficios,Área,COD Nível,Quadro,Bonus,Contratacao,Descrição Nível,Tempo no Nível,Setor Responsável,Plano de Carreira
C,42186,"",5929,1185.8,Financeiro,JA,Efetivo,N,Gerente,Estagiário,1,RH Universidade,Sim
C,37857,"",7803,1560.6,Financeiro,JA,Efetivo,N,Gerente,Estagiário,1,RH Universidade,Sim
S,42486,"",7462,1492.4,Financeiro,JA,Efetivo,N,Gerente,Estagiário,1,RH Universidade,Sim
C,42436,"",14488,2897.6,Financeiro,JA,Efetivo,N,Gerente,Estagiário,1,RH Universidade,Sim
S,42387,"",21737,4347.4,Financeiro,JA,Efetivo,N,Gerente,Estagiário,1,RH Universidade,Sim
C,41885,"",10929,2185.8,Financeiro,JA,Efetivo,N,Gerente,Estagiário,1,RH Universidade,Sim
C,33798,34917,3854,770.8,Financeiro,JA,Efetivo,N,Gerente,Estagiário,1,RH Universidade,Sim
C,43064,"",15036,3007.2,Financeiro,JA,Efetivo,N,Gerente,Estagiário,1,RH Universidade,Sim
S,34232,"",19346,3869.2,Financeiro,JA,Efetivo,N,Gerente,Estagiário,1,RH Universidade,Sim
S,42859,"",6361,1272.2,Financeiro,JA,Efetivo,N,Gerente,Estagiário,1,RH Universidade,Sim
C,39812,"",20918,4183.6,Financeiro,JA,Efetivo,N,Gerente,Estagiário,1,RH Universidade,Sim
C,38461,"",2966,593.2,Financeiro,JA,Efetivo,N,Gerente,Estagiário,1,RH Universidade,Sim
S,37172,"",11843,2368.6,Financeiro,JA,Efetivo,N,Gerente,Estagiário,1,RH Universidade,Sim
